user_id,movie_id,rating,timestamp,age,join_date
91,323260,1.0,2024-09-07,37,2024-11-11
91,502356,2.0,2024-11-03,37,2024-11-11
91,704239,2.0,2024-11-07,37,2024-11-11
91,269509,5.0,2024-08-13,37,2024-11-11
91,947891,3.0,2024-06-19,37,2024-11-11
91,808,2.0,2024-08-30,37,2024-11-11
91,118,3.0,2024-10-30,37,2024-11-11
91,592983,4.0,2024-07-28,37,2024-11-11
91,293660,2.0,2024-10-01,37,2024-11-11
91,1210794,1.0,2024-07-15,37,2024-11-11
91,10625,2.0,2024-08-26,37,2024-11-11
91,1359227,4.0,2024-07-02,37,2024-11-11
91,838240,4.0,2024-10-19,37,2024-11-11
91,826510,5.0,2024-10-16,37,2024-11-11
91,1329336,3.0,2024-06-12,37,2024-11-11
91,939243,3.0,2024-06-24,37,2024-11-11
91,868759,3.0,2024-07-17,37,2024-11-11
91,1059264,5.0,2024-10-17,37,2024-11-11
91,1234811,5.0,2024-10-28,37,2024-11-11
92,616446,1.0,2024-09-20,44,2024-07-05
92,13,1.0,2024-11-23,44,2024-07-05
92,9919,3.0,2024-09-06,44,2024-07-05
92,929563,1.0,2024-06-17,44,2024-07-05
92,1329336,4.0,2024-09-19,44,2024-07-05
92,365177,4.0,2024-10-28,44,2024-07-05
92,1097870,2.0,2024-07-24,44,2024-07-05
92,22705,1.0,2024-11-08,44,2024-07-05
92,556803,2.0,2024-10-07,44,2024-07-05
92,82702,4.0,2024-10-01,44,2024-07-05
92,995803,2.0,2024-09-03,44,2024-07-05
92,862,1.0,2024-11-17,44,2024-07-05
92,1104171,1.0,2024-11-04,44,2024-07-05
93,287903,4.0,2024-06-20,67,2024-04-09
93,118,4.0,2024-09-29,67,2024-04-09
93,639720,3.0,2024-09-01,67,2024-04-09
93,1382511,3.0,2024-10-20,67,2024-04-09
93,1022789,3.0,2024-08-31,67,2024-04-09
93,704239,4.0,2024-08-12,67,2024-04-09
93,568124,1.0,2024-09-27,67,2024-04-09
93,11688,1.0,2024-07-04,67,2024-04-09
93,1210794,5.0,2024-09-07,67,2024-04-09
93,957119,5.0,2024-09-18,67,2024-04-09
93,177572,4.0,2024-09-24,67,2024-04-09
93,105,2.0,2024-09-01,67,2024-04-09
93,838240,4.0,2024-06-18,67,2024-04-09
93,62961,1.0,2024-11-04,67,2024-04-09
93,5825,4.0,2024-07-26,67,2024-04-09
93,425,1.0,2024-10-20,67,2024-04-09
93,974635,2.0,2024-11-03,67,2024-04-09
93,995803,2.0,2024-11-09,67,2024-04-09
93,862,1.0,2024-09-08,67,2024-04-09
94,1108427,5.0,2024-11-15,50,2024-05-08
94,493529,3.0,2024-08-06,50,2024-05-08
94,11688,1.0,2024-07-16,50,2024-05-08
94,939243,3.0,2024-07-22,50,2024-05-08
94,508,2.0,2024-11-01,50,2024-05-08
95,616446,1.0,2024-07-27,66,2024-10-31
95,787699,3.0,2024-09-11,66,2024-10-31
95,324568,1.0,2024-09-21,66,2024-10-31
95,277834,1.0,2024-10-02,66,2024-10-31
95,838240,3.0,2024-09-10,66,2024-10-31
95,1022789,3.0,2024-11-18,66,2024-10-31
95,22705,5.0,2024-08-08,66,2024-10-31
95,809,2.0,2024-06-10,66,2024-10-31
95,940551,5.0,2024-09-22,66,2024-10-31
95,62961,4.0,2024-08-11,66,2024-10-31
95,1210794,2.0,2024-07-06,66,2024-10-31
95,315162,5.0,2024-10-20,66,2024-10-31
95,1064213,4.0,2024-10-17,66,2024-10-31
95,567811,5.0,2024-09-01,66,2024-10-31
96,940551,1.0,2024-09-29,61,2024-06-24
96,269149,4.0,2024-10-12,61,2024-06-24
96,862,3.0,2024-09-02,61,2024-06-24
96,324568,1.0,2024-06-07,61,2024-06-24
96,507241,3.0,2024-11-17,61,2024-06-24
96,820530,3.0,2024-08-09,61,2024-06-24
97,1022789,2.0,2024-10-15,58,2024-10-26
97,1210794,4.0,2024-10-13,58,2024-10-26
97,315162,1.0,2024-09-29,58,2024-10-26
97,62961,3.0,2024-06-28,58,2024-10-26
97,508,1.0,2024-11-01,58,2024-10-26
97,675353,1.0,2024-11-04,58,2024-10-26
97,748783,1.0,2024-11-07,58,2024-10-26
97,585,1.0,2024-09-12,58,2024-10-26
97,1207830,5.0,2024-08-25,58,2024-10-26
97,118,5.0,2024-08-27,58,2024-10-26
97,1097870,4.0,2024-08-11,58,2024-10-26
97,1059264,3.0,2024-11-09,58,2024-10-26
97,877817,5.0,2024-07-02,58,2024-10-26
97,1359227,3.0,2024-06-15,58,2024-10-26
97,862,1.0,2024-11-09,58,2024-10-26
97,277834,5.0,2024-11-18,58,2024-10-26
97,106646,1.0,2024-11-12,58,2024-10-26
97,269509,2.0,2024-06-27,58,2024-10-26
98,82702,5.0,2024-11-22,29,2024-10-03
98,838240,3.0,2024-09-25,29,2024-10-03
98,346698,5.0,2024-07-12,29,2024-10-03
98,947891,2.0,2024-07-04,29,2024-10-03
98,843527,3.0,2024-10-19,29,2024-10-03
98,974635,3.0,2024-08-21,29,2024-10-03
98,1104171,1.0,2024-09-30,29,2024-10-03
98,8871,5.0,2024-07-22,29,2024-10-03
98,324568,3.0,2024-11-18,29,2024-10-03
98,493529,2.0,2024-08-16,29,2024-10-03
98,1108427,4.0,2024-09-24,29,2024-10-03
98,1329336,2.0,2024-08-15,29,2024-10-03
98,585,1.0,2024-08-29,29,2024-10-03
98,1241982,3.0,2024-11-06,29,2024-10-03
98,808,5.0,2024-06-23,29,2024-10-03
98,22705,2.0,2024-08-10,29,2024-10-03
98,365177,2.0,2024-09-13,29,2024-10-03
98,269149,1.0,2024-10-23,29,2024-10-03
98,772,2.0,2024-11-18,29,2024-10-03
98,594767,5.0,2024-11-09,29,2024-10-03
99,1225977,2.0,2024-08-26,69,2024-02-21
99,1022789,4.0,2024-11-12,69,2024-02-21
99,22705,2.0,2024-06-22,69,2024-02-21
99,4247,5.0,2024-08-01,69,2024-02-21
99,10625,4.0,2024-07-01,69,2024-02-21
99,1329336,4.0,2024-08-16,69,2024-02-21
99,748783,5.0,2024-07-27,69,2024-02-21
99,568124,3.0,2024-11-07,69,2024-02-21
99,746036,3.0,2024-11-18,69,2024-02-21
99,957119,4.0,2024-11-19,69,2024-02-21
99,502356,3.0,2024-06-30,69,2024-02-21
99,118,3.0,2024-09-29,69,2024-02-21
99,315162,4.0,2024-06-23,69,2024-02-21
99,384018,5.0,2024-06-22,69,2024-02-21
99,20352,4.0,2024-08-06,69,2024-02-21
99,1382511,4.0,2024-08-26,69,2024-02-21
99,556803,4.0,2024-07-10,69,2024-02-21
99,11688,1.0,2024-07-15,69,2024-02-21
99,940551,1.0,2024-09-28,69,2024-02-21
99,1210794,5.0,2024-10-06,69,2024-02-21
100,2062,2.0,2024-09-11,63,2024-08-30
100,493529,1.0,2024-11-12,63,2024-08-30
100,5825,1.0,2024-07-14,63,2024-08-30
100,616446,1.0,2024-07-19,63,2024-08-30
100,1059264,2.0,2024-07-03,63,2024-08-30
100,346698,5.0,2024-07-29,63,2024-08-30
100,868759,5.0,2024-07-26,63,2024-08-30
100,62961,5.0,2024-11-12,63,2024-08-30
100,105,3.0,2024-11-12,63,2024-08-30
100,323260,3.0,2024-11-20,63,2024-08-30
100,704239,3.0,2024-08-31,63,2024-08-30
100,1108427,3.0,2024-11-01,63,2024-08-30
100,533535,4.0,2024-06-14,63,2024-08-30
100,831815,1.0,2024-06-28,63,2024-08-30
100,150540,1.0,2024-07-30,63,2024-08-30
100,1359227,5.0,2024-09-30,63,2024-08-30
